item_id,customer_id,sale
603,731,1
436,1794,1
452,2523,1
784,1221,1
753,1221,1
783,2669,1
362,2669,1
290,2669,1
176,810,1
341,1580,1
204,1580,1
611,2386,1
356,335,1
49,2602,1
219,2602,1
291,523,1
527,2930,1
268,2930,1
1035,2930,1
292,336,1
883,1222,1
684,1795,1
372,2992,1
603,3521,1
50,1654,1
912,1654,1
481,2603,1
440,2603,1
861,395,1
963,395,1
722,395,1
212,3340,1
950,267,1
261,2812,1
178,2812,1
367,268,1
904,268,1
400,2387,1
530,269,1
604,269,1
528,58,1
563,2747,1
282,2304,1
316,2106,1
605,1796,1
88,3266,1
324,2240,1
293,1516,1
847,1516,1
375,1516,1
506,1516,1
129,1516,1
231,1516,1
179,1516,1
535,2458,1
33,1450,1
938,2161,1
159,2161,1
0,462,1
388,3200,1
527,59,1
654,1377,1
747,1581,1
31,2388,1
88,1797,1
34,1223,1
811,1223,1
65,1223,1
160,1971,1
440,203,1
452,2524,1
11,2524,1
104,2305,1
81,2305,1
543,2670,1
471,2670,1
611,2670,1
784,2459,1
553,2460,1
603,141,1
865,0,1
797,0,1
993,0,1
325,1294,1
332,2525,1
675,2525,1
975,2525,1
144,2993,1
792,1027,1
232,1655,1
951,3122,1
1026,2389,1
81,2389,1
612,2389,1
262,2389,1
238,1846,1
342,1846,1
291,1378,1
464,2813,1
970,2813,1
554,2526,1
544,2241,1
976,3341,1
481,1379,1
271,1517,1
798,270,1
441,271,1
944,2931,1
188,2306,1
209,2306,1
988,2306,1
66,3123,1
117,961,1
51,3397,1
235,3397,1
878,3397,1
618,3397,1
690,1380,1
389,3522,1
279,1582,1
290,1381,1
793,1724,1
513,2527,1
771,3455,1
870,2748,1
160,659,1
753,3058,1
105,3058,1
88,2994,1
638,1518,1
723,142,1
540,142,1
189,142,1
736,891,1
263,1,1
67,1,1
545,2604,1
375,2604,1
798,1028,1
763,2307,1
130,1920,1
453,2995,1
1022,2995,1
104,2995,1
631,2995,1
660,2605,1
179,2390,1
453,1295,1
785,2038,1
671,660,1
12,1382,1
724,2671,1
619,732,1
963,1656,1
106,811,1
956,811,1
422,1158,1
151,2,1
412,143,1
484,1725,1
836,60,1
754,272,1
570,2672,1
691,1224,1
536,1383,1
390,1383,1
649,3,1
536,3,1
705,1451,1
514,144,1
268,812,1
129,1384,1
696,1384,1
620,1384,1
235,337,1
786,4,1
787,2391,1
812,2461,1
41,1385,1
613,1385,1
919,1519,1
632,1098,1
152,3456,1
268,1798,1
830,2814,1
823,204,1
482,338,1
407,2308,1
176,273,1
621,3267,1
179,274,1
764,3059,1
802,3059,1
871,3059,1
235,5,1
740,5,1
660,3201,1
445,813,1
235,1726,1
879,2309,1
464,2309,1
763,2309,1
440,524,1
372,1727,1
180,2673,1
452,1520,1
356,61,1
684,145,1
481,1029,1
815,1029,1
975,2996,1
631,2462,1
217,2162,1
452,2674,1
581,396,1
655,1225,1
375,1225,1
905,1225,1
415,661,1
57,1226,1
161,2163,1
614,2815,1
440,2164,1
1027,2164,1
871,2164,1
632,2164,1
588,275,1
642,3342,1
871,3342,1
423,1847,1
952,1847,1
413,1583,1
797,3124,1
308,146,1
615,1159,1
153,600,1
105,1452,1
220,1030,1
58,3523,1
697,3457,1
436,3202,1
362,3202,1
389,1848,1
802,1386,1
957,1972,1
130,1160,1
577,525,1
139,525,1
741,892,1
603,892,1
977,2749,1
866,1453,1
639,1453,1
871,1728,1
850,1728,1
880,1728,1
333,1728,1
453,1728,1
615,1728,1
0,1728,1
656,276,1
347,276,1
363,2242,1
993,1099,1
870,2107,1
375,2463,1
391,1729,1
8,1729,1
855,1849,1
452,814,1
824,1387,1
13,1387,1
144,662,1
8,1584,1
153,1584,1
772,1584,1
957,3268,1
527,3269,1
347,2039,1
309,1973,1
152,3060,1
317,663,1
870,277,1
867,463,1
416,815,1
239,2750,1
465,2750,1
978,664,1
656,1850,1
363,1850,1
105,1850,1
152,3458,1
179,1851,1
452,205,1
932,3270,1
144,1161,1
489,816,1
527,665,1
546,1974,1
736,2751,1
896,2751,1
710,2751,1
871,2751,1
545,2751,1
850,2751,1
179,526,1
906,2165,1
179,2165,1
363,2997,1
1017,2997,1
174,2464,1
982,464,1
953,2528,1
264,3203,1
507,527,1
121,527,1
190,527,1
453,527,1
290,3398,1
939,2529,1
52,2529,1
656,62,1
507,2108,1
453,2108,1
1018,3593,1
458,278,1
993,962,1
205,962,1
104,397,1
940,1921,1
654,3459,1
676,3459,1
763,3459,1
978,3459,1
642,2040,1
283,63,1
181,63,1
661,2465,1
205,2465,1
416,2109,1
880,339,1
11,206,1
514,64,1
1023,3399,1
257,3399,1
318,3399,1
725,2466,1
262,2467,1
945,2467,1
871,2110,1
850,2110,1
953,666,1
341,465,1
348,465,1
753,3061,1
871,279,1
944,279,1
850,279,1
150,1922,1
627,893,1
1003,280,1
926,280,1
107,733,1
464,733,1
606,2530,1
205,1388,1
811,2998,1
247,2999,1
326,1657,1
392,3062,1
389,817,1
865,1296,1
613,2310,1
349,207,1
951,1031,1
452,2752,1
571,1799,1
798,1799,1
265,963,1
816,667,1
428,1227,1
176,1658,1
466,1975,1
662,3460,1
213,1297,1
868,1297,1
881,1454,1
326,65,1
507,2311,1
160,3343,1
284,3343,1
41,3343,1
515,1389,1
741,1521,1
527,2753,1
620,3461,1
503,3461,1
490,1923,1
615,1298,1
1003,147,1
555,147,1
68,147,1
938,3462,1
813,3462,1
145,3462,1
364,3462,1
235,2606,1
970,2041,1
375,2607,1
1,2607,1
383,1924,1
294,3344,1
179,3125,1
677,3125,1
332,3463,1
837,1852,1
221,3204,1
944,398,1
940,1032,1
413,1925,1
69,1925,1
304,1925,1
436,1925,1
272,2111,1
691,1390,1
696,2312,1
920,964,1
357,964,1
811,2042,1
491,3524,1
139,3524,1
14,1659,1
837,2112,1
882,2112,1
324,2392,1
424,2313,1
117,2313,1
131,2313,1
407,1585,1
160,1299,1
964,3345,1
867,66,1
813,3205,1
12,2531,1
123,1300,1
802,1800,1
632,2393,1
317,894,1
1003,601,1
146,2043,1
837,2043,1
464,2043,1
614,3346,1
248,3346,1
862,3346,1
472,3346,1
507,1391,1
850,3525,1
375,3126,1
1028,3126,1
605,3347,1
373,466,1
188,466,1
232,466,1
879,67,1
897,67,1
778,3000,1
167,734,1
802,734,1
53,2166,1
707,1228,1
837,1228,1
295,1976,1
452,2532,1
726,1100,1
425,1100,1
305,1100,1
453,1100,1
350,1100,1
423,2608,1
896,2394,1
209,3001,1
324,3001,1
268,3001,1
329,1660,1
672,1660,1
940,2754,1
963,1926,1
605,1926,1
1029,2867,1
528,1162,1
632,1162,1
736,1162,1
1019,1162,1
105,1162,1
856,1162,1
428,1586,1
628,1801,1
422,1801,1
741,208,1
706,528,1
342,3526,1
368,3526,1
673,2755,1
690,3271,1
154,1392,1
867,602,1
416,3464,1
817,3464,1
726,3464,1
0,1977,1
105,2395,1
1028,3063,1
194,735,1
882,735,1
753,1101,1
865,3348,1
896,3348,1
857,2816,1
1036,529,1
179,1587,1
656,1927,1
705,2468,1
871,2817,1
698,2817,1
129,1033,1
802,2314,1
554,2314,1
663,2314,1
938,965,1
1018,2675,1
618,2675,1
168,2675,1
655,2675,1
452,3206,1
692,1588,1
376,3207,1
182,1034,1
736,1034,1
664,1034,1
129,1034,1
401,1034,1
452,1978,1
372,281,1
145,2167,1
612,1455,1
831,1455,1
697,1455,1
788,2818,1
482,2044,1
15,2044,1
707,2044,1
798,3272,1
753,1456,1
727,3400,1
220,3400,1
1014,530,1
977,2868,1
436,668,1
446,2315,1
415,2676,1
155,1102,1
9,1163,1
753,2756,1
1032,1301,1
662,1301,1
59,1301,1
60,399,1
1018,1661,1
927,6,1
784,1979,1
484,400,1
452,68,1
789,1393,1
407,1393,1
693,1393,1
685,1589,1
265,3527,1
537,1035,1
741,3127,1
105,1980,1
963,1980,1
1004,1662,1
692,1164,1
811,1164,1
793,1164,1
915,1164,1
82,401,1
452,966,1
308,2932,1
389,2932,1
741,3002,1
784,2677,1
214,3349,1
898,3349,1
436,3349,1
606,2396,1
662,3350,1
694,3128,1
106,3128,1
66,282,1
105,2316,1
305,3064,1
616,3064,1
0,3064,1
838,2317,1
741,2317,1
330,2317,1
1003,2317,1
593,2317,1
24,2317,1
83,2317,1
358,2317,1
342,2317,1
1035,3528,1
179,1302,1
492,69,1
514,967,1
195,967,1
851,967,1
325,967,1
665,7,1
837,7,1
753,1663,1
656,1928,1
384,3401,1
695,1165,1
692,531,1
514,531,1
279,2113,1
407,2113,1
784,283,1
51,3351,1
113,3351,1
129,3352,1
219,1981,1
945,1730,1
861,1730,1
515,1730,1
188,284,1
42,2318,1
989,2318,1
944,2318,1
979,70,1
485,3208,1
190,3208,1
811,3208,1
239,3402,1
792,3402,1
384,3402,1
423,3402,1
11,2319,1
872,209,1
493,209,1
365,209,1
614,209,1
384,209,1
741,209,1
1005,209,1
413,8,1
656,8,1
377,2533,1
375,3465,1
883,2933,1
881,3466,1
882,1457,1
773,1457,1
515,210,1
632,210,1
882,210,1
1027,210,1
407,210,1
347,210,1
786,210,1
300,3273,1
926,3129,1
407,2243,1
271,71,1
292,1982,1
896,1802,1
372,1802,1
573,2934,1
944,3467,1
742,532,1
650,1103,1
88,1103,1
847,1103,1
1030,3274,1
19,3274,1
413,2320,1
108,2320,1
798,2869,1
447,2757,1
657,2757,1
851,2757,1
8,2757,1
977,3529,1
508,669,1
736,669,1
730,2935,1
1026,2935,1
440,2870,1
407,3003,1
452,3003,1
779,3003,1
802,3003,1
643,1853,1
563,1458,1
1033,1458,1
919,968,1
884,3468,1
867,1731,1
240,1854,1
933,285,1
698,670,1
912,818,1
165,818,1
180,818,1
558,402,1
464,402,1
556,340,1
471,2045,1
557,1104,1
690,1104,1
0,1104,1
344,286,1
222,1105,1
389,1105,1
440,1105,1
628,1105,1
958,1522,1
912,1394,1
459,1983,1
385,1983,1
179,1983,1
105,211,1
921,819,1
206,819,1
375,341,1
904,1106,1
342,533,1
334,72,1
290,1303,1
970,969,1
656,895,1
882,403,1
386,404,1
1018,148,1
940,467,1
941,467,1
970,405,1
875,2534,1
642,2046,1
631,287,1
460,287,1
631,2321,1
334,2609,1
710,1855,1
754,1855,1
697,1855,1
957,1304,1
324,1107,1
944,2936,1
74,2819,1
754,2114,1
109,2115,1
513,2115,1
179,2322,1
963,1305,1
528,534,1
753,3530,1
217,342,1
188,2168,1
217,2758,1
753,2397,1
784,2678,1
989,343,1
152,2535,1
324,1306,1
975,406,1
837,406,1
460,3065,1
899,407,1
662,820,1
153,970,1
956,2398,1
268,1108,1
783,3531,1
754,1523,1
742,535,1
265,9,1
8,1856,1
429,821,1
446,2244,1
375,822,1
240,1857,1
938,896,1
673,603,1
183,212,1
326,468,1
677,288,1
547,536,1
61,536,1
824,536,1
159,2169,1
473,2169,1
699,2399,1
129,671,1
448,3209,1
162,1732,1
225,1732,1
225,2116,1
51,2117,1
934,408,1
731,3532,1
748,2937,1
556,2536,1
696,2400,1
482,736,1
182,537,1
6,3066,1
296,1984,1
1034,1590,1
885,3210,1
372,672,1
536,538,1
832,737,1
369,2047,1
351,539,1
194,2048,1
89,149,1
90,3130,1
474,3130,1
335,3130,1
922,3211,1
531,150,1
431,540,1
516,1166,1
136,1229,1
839,2245,1
6,1230,1
650,3403,1
876,2118,1
105,469,1
301,2323,1
169,289,1
6,470,1
607,1733,1
696,1733,1
194,1733,1
521,1733,1
546,738,1
1015,2049,1
292,1109,1
666,1109,1
1019,739,1
423,1307,1
219,3533,1
263,2759,1
803,541,1
906,897,1
879,2760,1
749,2760,1
43,2760,1
210,2760,1
110,2760,1
15,2760,1
990,1858,1
633,10,1
219,740,1
517,1524,1
454,823,1
2,2050,1
537,3067,1
401,471,1
161,1231,1
356,2324,1
206,971,1
104,2537,1
783,673,1
492,604,1
383,604,1
0,1929,1
153,1308,1
662,3404,1
840,3404,1
597,3404,1
347,3404,1
699,2761,1
