order_item_id,order_id,product_id,quantity,unit_price,total_price
1,896,8,1,131.47,131.47
2,461,6,3,205.51,616.53
3,357,25,1,463.92,463.92
4,450,3,1,333.28,333.28
5,795,15,2,394.46,788.92
6,215,10,5,117.91,589.55
7,706,4,3,268.56,805.68
8,882,23,5,227.13,1135.65
9,648,8,4,131.47,525.88
10,170,18,5,339.95,1699.75
11,143,19,2,207.28,414.56
12,834,6,2,205.51,411.02
13,825,10,1,117.91,117.91
14,584,4,3,268.56,805.68
15,546,17,3,217.55,652.65
16,612,4,5,268.56,1342.8
17,173,1,3,474.01,1422.03
18,721,3,3,333.28,999.84
19,297,9,5,20.31,101.55
20,274,15,5,394.46,1972.3
21,922,13,1,337.8,337.8
22,139,10,4,117.91,471.64
23,941,18,1,339.95,339.95
24,284,8,2,131.47,262.94
25,719,8,2,131.47,262.94
26,256,23,2,227.13,454.26
27,729,20,3,131.84,395.52
28,849,5,2,465.17,930.34
29,780,21,4,229.82,919.28
30,502,5,2,465.17,930.34
31,592,17,3,217.55,652.65
32,643,10,4,117.91,471.64
33,385,19,4,207.28,829.12
34,78,4,1,268.56,268.56
35,413,1,5,474.01,2370.05
36,768,21,3,229.82,689.46
37,712,23,3,227.13,681.39
38,466,5,4,465.17,1860.68
39,336,23,5,227.13,1135.65
40,3,7,1,450.81,450.81
41,749,7,4,450.81,1803.24
42,651,14,3,74.83,224.49
43,871,15,1,394.46,394.46
44,815,24,5,329.55,1647.75
45,408,25,2,463.92,927.84
46,992,8,4,131.47,525.88
47,845,1,2,474.01,948.02
48,507,19,3,207.28,621.84
49,331,2,3,409.85,1229.55
50,346,4,5,268.56,1342.8
51,592,15,2,394.46,788.92
52,580,11,4,122.18,488.72
53,808,9,3,20.31,60.93
54,916,5,1,465.17,465.17
55,48,24,1,329.55,329.55
56,642,16,4,56.22,224.88
57,17,2,1,409.85,409.85
58,952,22,2,146.49,292.98
59,452,8,4,131.47,525.88
60,1,10,4,117.91,471.64
61,208,11,2,122.18,244.36
62,904,8,3,131.47,394.41
63,163,8,3,131.47,394.41
64,96,23,3,227.13,681.39
65,257,17,1,217.55,217.55
66,381,13,2,337.8,675.6
67,54,22,4,146.49,585.96
68,641,4,3,268.56,805.68
69,744,20,2,131.84,263.68
70,440,13,1,337.8,337.8
71,721,21,1,229.82,229.82
72,2,5,2,465.17,930.34
73,489,10,1,117.91,117.91
74,136,13,5,337.8,1689.0
75,232,8,5,131.47,657.35
76,697,9,4,20.31,81.24
77,10,2,1,409.85,409.85
78,713,20,3,131.84,395.52
79,837,3,1,333.28,333.28
80,881,22,4,146.49,585.96
81,711,10,2,117.91,235.82
82,490,10,1,117.91,117.91
83,235,15,4,394.46,1577.84
84,92,12,1,44.72,44.72
85,106,15,3,394.46,1183.38
86,377,19,3,207.28,621.84
87,141,15,4,394.46,1577.84
88,793,9,2,20.31,40.62
89,657,11,2,122.18,244.36
90,71,16,5,56.22,281.1
91,577,5,1,465.17,465.17
92,625,17,2,217.55,435.1
93,451,9,3,20.31,60.93
94,740,10,2,117.91,235.82
95,644,23,2,227.13,454.26
96,942,4,4,268.56,1074.24
97,631,7,4,450.81,1803.24
98,881,14,2,74.83,149.66
99,89,21,1,229.82,229.82
100,144,4,1,268.56,268.56
101,604,11,4,122.18,488.72
102,360,10,4,117.91,471.64
103,323,24,2,329.55,659.1
104,254,25,3,463.92,1391.76
105,661,7,1,450.81,450.81
106,255,24,5,329.55,1647.75
107,616,16,5,56.22,281.1
108,739,3,5,333.28,1666.4
109,292,18,1,339.95,339.95
110,869,1,3,474.01,1422.03
111,211,5,5,465.17,2325.85
112,622,1,5,474.01,2370.05
113,194,21,4,229.82,919.28
114,303,19,1,207.28,207.28
115,803,10,2,117.91,235.82
116,507,1,4,474.01,1896.04
117,116,15,2,394.46,788.92
118,512,2,5,409.85,2049.25
119,73,25,5,463.92,2319.6
120,911,20,1,131.84,131.84
121,370,11,3,122.18,366.54
122,136,1,4,474.01,1896.04
123,882,17,5,217.55,1087.75
124,431,12,3,44.72,134.16
125,560,8,2,131.47,262.94
126,782,22,4,146.49,585.96
127,978,20,1,131.84,131.84
128,18,11,5,122.18,610.9
129,70,15,1,394.46,394.46
130,269,22,2,146.49,292.98
131,41,8,1,131.47,131.47
132,972,21,4,229.82,919.28
133,519,17,3,217.55,652.65
134,644,2,5,409.85,2049.25
135,786,11,4,122.18,488.72
136,434,2,4,409.85,1639.4
137,85,7,5,450.81,2254.05
138,551,9,5,20.31,101.55
139,157,15,3,394.46,1183.38
140,86,17,3,217.55,652.65
141,81,2,5,409.85,2049.25
142,944,24,2,329.55,659.1
143,998,11,2,122.18,244.36
144,550,22,3,146.49,439.47
145,401,2,5,409.85,2049.25
146,650,22,1,146.49,146.49
147,318,23,4,227.13,908.52
148,748,8,2,131.47,262.94
149,60,11,2,122.18,244.36
150,89,19,4,207.28,829.12
151,119,14,4,74.83,299.32
152,627,22,5,146.49,732.45
153,57,17,3,217.55,652.65
154,683,13,2,337.8,675.6
155,123,6,1,205.51,205.51
156,725,6,2,205.51,411.02
157,719,6,1,205.51,205.51
158,168,7,4,450.81,1803.24
159,976,18,3,339.95,1019.85
160,536,5,5,465.17,2325.85
161,802,12,3,44.72,134.16
162,171,6,3,205.51,616.53
163,130,25,3,463.92,1391.76
164,751,15,1,394.46,394.46
165,790,19,1,207.28,207.28
166,344,6,4,205.51,822.04
167,279,15,5,394.46,1972.3
168,66,24,3,329.55,988.65
169,730,7,5,450.81,2254.05
170,643,14,1,74.83,74.83
171,509,15,4,394.46,1577.84
172,524,16,3,56.22,168.66
173,57,7,4,450.81,1803.24
174,880,18,5,339.95,1699.75
175,171,23,3,227.13,681.39
176,162,16,3,56.22,168.66
177,792,14,1,74.83,74.83
178,916,9,5,20.31,101.55
179,691,15,1,394.46,394.46
180,234,16,5,56.22,281.1
181,3,17,1,217.55,217.55
182,880,24,1,329.55,329.55
183,251,15,1,394.46,394.46
184,484,7,3,450.81,1352.43
185,393,2,2,409.85,819.7
186,184,3,1,333.28,333.28
187,567,6,4,205.51,822.04
188,230,9,3,20.31,60.93
189,255,23,4,227.13,908.52
190,938,9,3,20.31,60.93
191,278,1,1,474.01,474.01
192,586,1,3,474.01,1422.03
193,123,8,5,131.47,657.35
194,690,15,1,394.46,394.46
195,184,24,2,329.55,659.1
196,824,17,5,217.55,1087.75
197,48,23,4,227.13,908.52
198,71,2,4,409.85,1639.4
199,887,6,3,205.51,616.53
200,793,5,3,465.17,1395.51
201,336,16,1,56.22,56.22
202,567,23,4,227.13,908.52
203,9,13,3,337.8,1013.4
204,206,1,3,474.01,1422.03
205,578,22,3,146.49,439.47
206,758,4,5,268.56,1342.8
207,249,24,4,329.55,1318.2
208,378,3,5,333.28,1666.4
209,996,17,4,217.55,870.2
210,792,9,2,20.31,40.62
211,751,8,5,131.47,657.35
212,779,21,2,229.82,459.64
213,155,20,1,131.84,131.84
214,955,20,4,131.84,527.36
215,25,7,2,450.81,901.62
216,555,1,3,474.01,1422.03
217,652,10,1,117.91,117.91
218,974,10,3,117.91,353.73
219,2,6,4,205.51,822.04
220,870,3,3,333.28,999.84
221,107,21,2,229.82,459.64
222,543,14,2,74.83,149.66
223,430,1,4,474.01,1896.04
224,985,1,1,474.01,474.01
225,996,4,2,268.56,537.12
226,729,6,3,205.51,616.53
227,96,5,1,465.17,465.17
228,944,1,2,474.01,948.02
229,919,21,5,229.82,1149.1
230,423,18,3,339.95,1019.85
231,470,25,1,463.92,463.92
232,595,5,1,465.17,465.17
233,518,17,2,217.55,435.1
234,653,3,4,333.28,1333.12
235,77,8,5,131.47,657.35
236,582,25,1,463.92,463.92
237,446,21,2,229.82,459.64
238,243,2,3,409.85,1229.55
239,268,10,3,117.91,353.73
240,949,23,4,227.13,908.52
241,718,1,3,474.01,1422.03
242,326,23,4,227.13,908.52
243,279,4,2,268.56,537.12
244,77,14,2,74.83,149.66
245,140,20,5,131.84,659.2
246,112,10,2,117.91,235.82
247,109,2,2,409.85,819.7
248,461,4,4,268.56,1074.24
249,322,10,4,117.91,471.64
250,124,11,5,122.18,610.9
251,367,11,2,122.18,244.36
252,463,13,3,337.8,1013.4
253,475,11,3,122.18,366.54
254,873,14,1,74.83,74.83
255,93,17,2,217.55,435.1
